class	path
net.sf.colossus.gui.Negotiate$5	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/Negotiate.java
net.sf.colossus.gui.ReplyToProposal	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ReplyToProposal.java
net.sf.colossus.gui.BattleBoard	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/BattleBoard.java
net.sf.colossus.gui.BattleBoard$DicePanel	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/BattleBoard.java
net.sf.colossus.gui.BattleBoard$DicePanel$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/BattleBoard.java
net.sf.colossus.gui.BattleBoard$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/BattleBoard.java
net.sf.colossus.gui.BattleBoard$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/BattleBoard.java
net.sf.colossus.gui.BattleBoard$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/BattleBoard.java
net.sf.colossus.gui.BattleBoard$4	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/BattleBoard.java
net.sf.colossus.gui.BattleBoard$5	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/BattleBoard.java
net.sf.colossus.gui.BattleBoard$6	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/BattleBoard.java
net.sf.colossus.gui.BattleBoard$7	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/BattleBoard.java
net.sf.colossus.gui.BattleBoard$TurnPanel	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/BattleBoard.java
net.sf.colossus.gui.BattleBoard$InfoPanel	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/BattleBoard.java
net.sf.colossus.gui.GUIBattleChit	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/GUIBattleChit.java
net.sf.colossus.gui.GUIBattleChit$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/GUIBattleChit.java
net.sf.colossus.client.InactivityWatchdog	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/InactivityWatchdog.java
net.sf.colossus.gui.Marker	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/Marker.java
net.sf.colossus.gui.GUIMasterHex	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/GUIMasterHex.java
net.sf.colossus.gui.GUIHex	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/GUIHex.java
net.sf.colossus.gui.GUIBattleHex	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/GUIBattleHex.java
net.sf.colossus.gui.StrikeDie	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/StrikeDie.java
net.sf.colossus.gui.BattleMap	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/BattleMap.java
net.sf.colossus.client.HexMap	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/HexMap.java
net.sf.colossus.gui.BattleDice	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/BattleDice.java
net.sf.colossus.gui.BattleDice$DiceEntry	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/BattleDice.java
net.sf.colossus.gui.RevealEvent	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/RevealEvent.java
net.sf.colossus.gui.RevealedCreature	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/RevealedCreature.java
net.sf.colossus.gui.EditLegion	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EditLegion.java
net.sf.colossus.gui.EditLegion$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EditLegion.java
net.sf.colossus.gui.EditLegion$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EditLegion.java
net.sf.colossus.gui.EditLegion$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EditLegion.java
net.sf.colossus.gui.EditLegion$LegionEditPanel	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EditLegion.java
net.sf.colossus.gui.EditLegion$LegionEditPanel$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EditLegion.java
net.sf.colossus.gui.EditLegion$LegionEditPanel$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EditLegion.java
net.sf.colossus.gui.EditLegion$LegionEditPanel$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EditLegion.java
net.sf.colossus.gui.ShowReadme	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ShowReadme.java
net.sf.colossus.gui.ShowHelpDoc	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ShowHelpDoc.java
net.sf.colossus.gui.SummonAngel	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/SummonAngel.java
net.sf.colossus.gui.SummonAngel$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/SummonAngel.java
net.sf.colossus.gui.SummonAngel$SummonAngelDialog	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/SummonAngel.java
net.sf.colossus.gui.SummonAngel$SummonAngelDialog$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/SummonAngel.java
net.sf.colossus.gui.SummonAngel$SummonAngelDialog$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/SummonAngel.java
net.sf.colossus.gui.SummonAngel$SummonAngelDialog$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/SummonAngel.java
net.sf.colossus.gui.DragListener	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/DragListener.java
net.sf.colossus.gui.BattleTerrainHazardWindow	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/BattleTerrainHazardWindow.java
net.sf.colossus.gui.BattleTerrainHazardWindow$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/BattleTerrainHazardWindow.java
net.sf.colossus.gui.PickEntrySide	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickEntrySide.java
net.sf.colossus.gui.PickEntrySide$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickEntrySide.java
net.sf.colossus.gui.PickEntrySide$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickEntrySide.java
net.sf.colossus.gui.PickEntrySide$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickEntrySide.java
net.sf.colossus.gui.PickEntrySide$4	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickEntrySide.java
net.sf.colossus.gui.PickRecruit	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickRecruit.java
net.sf.colossus.gui.PickRecruit$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickRecruit.java
net.sf.colossus.gui.PickRecruit$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickRecruit.java
net.sf.colossus.gui.PickRecruit$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickRecruit.java
net.sf.colossus.gui.SplitLegion	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/SplitLegion.java
net.sf.colossus.gui.SplitLegion$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/SplitLegion.java
net.sf.colossus.gui.SplitLegion$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/SplitLegion.java
net.sf.colossus.gui.SplitLegion$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/SplitLegion.java
net.sf.colossus.gui.SplitLegion$4	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/SplitLegion.java
net.sf.colossus.gui.SplitLegion$5	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/SplitLegion.java
net.sf.colossus.gui.PickIntValue	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickIntValue.java
net.sf.colossus.gui.PickIntValue$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickIntValue.java
net.sf.colossus.gui.PickIntValue$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickIntValue.java
net.sf.colossus.gui.PickIntValue$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickIntValue.java
net.sf.colossus.gui.ChooseScreen	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ChooseScreen.java
net.sf.colossus.gui.CCVFlowLayout	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/CCVFlowLayout.java
net.sf.colossus.gui.PickMarker	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickMarker.java
net.sf.colossus.gui.PickMarker$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickMarker.java
net.sf.colossus.gui.PickMarker$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickMarker.java
net.sf.colossus.gui.ColumnWidthPersistingJTable	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ColumnWidthPersistingJTable.java
net.sf.colossus.gui.ColumnWidthPersistingJTable$ColumnWidthPersistingTableColumnModel	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ColumnWidthPersistingJTable.java
net.sf.colossus.gui.ColumnWidthPersistingJTable$ColumnWidthPersistingTableColumnModel$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ColumnWidthPersistingJTable.java
net.sf.colossus.gui.PickRecruiter	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickRecruiter.java
net.sf.colossus.gui.PickRecruiter$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickRecruiter.java
net.sf.colossus.gui.PickStrikePenalty	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickStrikePenalty.java
net.sf.colossus.gui.PickStrikePenalty$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickStrikePenalty.java
net.sf.colossus.gui.PickStrikePenalty$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickStrikePenalty.java
net.sf.colossus.gui.TrueHexGridLayout	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/TrueHexGridLayout.java
net.sf.colossus.gui.TrueHexGridLayout$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/TrueHexGridLayout.java
net.sf.colossus.gui.ShowBattleMap	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ShowBattleMap.java
net.sf.colossus.gui.ShowBattleMap$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ShowBattleMap.java
net.sf.colossus.gui.HexRecruitTreePanel	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/HexRecruitTreePanel.java
net.sf.colossus.gui.HexRecruitTreePanel$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/HexRecruitTreePanel.java
net.sf.colossus.gui.ShowCreatureDetails	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ShowCreatureDetails.java
net.sf.colossus.gui.ShowCreatureDetails$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ShowCreatureDetails.java
net.sf.colossus.gui.ShowCreatureDetails$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ShowCreatureDetails.java
net.sf.colossus.gui.ShowCreatureDetails$SimulatedBattleHex	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ShowCreatureDetails.java
net.sf.colossus.gui.ShowCreatureDetails$SimulatedCritter	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ShowCreatureDetails.java
net.sf.colossus.gui.ShowRecruits	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ShowRecruits.java
net.sf.colossus.gui.LegionInfoPanel	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/LegionInfoPanel.java
net.sf.colossus.gui.Concede	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/Concede.java
net.sf.colossus.gui.Concede$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/Concede.java
net.sf.colossus.gui.Concede$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/Concede.java
net.sf.colossus.gui.Concede$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/Concede.java
net.sf.colossus.gui.Concede$4	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/Concede.java
net.sf.colossus.gui.PickColor	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickColor.java
net.sf.colossus.gui.PickColor$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickColor.java
net.sf.colossus.gui.PickColor$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickColor.java
net.sf.colossus.gui.PickColor$PickColorCallback	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickColor.java
net.sf.colossus.gui.PickLord	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickLord.java
net.sf.colossus.gui.PickLord$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickLord.java
net.sf.colossus.gui.AcquireAngel	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/AcquireAngel.java
net.sf.colossus.gui.AcquireAngel$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/AcquireAngel.java
net.sf.colossus.gui.AcquireAngel$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/AcquireAngel.java
net.sf.colossus.gui.AcquireAngel$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/AcquireAngel.java
net.sf.colossus.gui.AcquireAngel$4	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/AcquireAngel.java
net.sf.colossus.gui.Scale	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/Scale.java
net.sf.colossus.gui.PlayerDetailsDialog	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PlayerDetailsDialog.java
net.sf.colossus.gui.PlayerDetailsDialog$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PlayerDetailsDialog.java
net.sf.colossus.gui.PlayerDetailsDialog$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PlayerDetailsDialog.java
net.sf.colossus.gui.PlayerDetailsDialog$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PlayerDetailsDialog.java
net.sf.colossus.gui.ShowLegion	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ShowLegion.java
net.sf.colossus.gui.ShowLegion$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ShowLegion.java
net.sf.colossus.gui.ShowLegion$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ShowLegion.java
net.sf.colossus.variant.CreatureTypeTitan	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/CreatureTypeTitan.java
net.sf.colossus.client.NullClientGUI	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/NullClientGUI.java
net.sf.colossus.client.ClientThread	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/ClientThread.java
net.sf.colossus.client.ClientThread$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/ClientThread.java
net.sf.colossus.client.ClientThread$ServerEvent	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/ClientThread.java
net.sf.colossus.client.SocketClientThread	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/SocketClientThread.java
